Delta: 150000
Mestre[0] Vetor ordenado com Quick Sort
Tempo decorrido = 1.021654 s
Bye from 2
Bye from 1
Bye from 4
Bye from 3
Bye from 6
Bye from 5
Bye from 8
Bye from 7
Bye from 10
Bye from 9
Bye from 12
Bye from 11
Bye from 14
Bye from 13
Lazy bye from 281 
Lazy bye from 283 
Lazy bye from 358 
Lazy bye from 285 
Lazy bye from 287 
Lazy bye from 289 
Lazy bye from 291 
Lazy bye from 293 
Lazy bye from 295 
Lazy bye from 360 
Lazy bye from 297 
Lazy bye from 299 
Lazy bye from 301 
Lazy bye from 303 
Lazy bye from 362 
Lazy bye from 305 
Lazy bye from 307 
Lazy bye from 309 
Lazy bye from 311 
Lazy bye from 313 
Lazy bye from 364 
Lazy bye from 315 
Lazy bye from 317 
Lazy bye from 319 
Lazy bye from 321 
Lazy bye from 323 
Lazy bye from 366 
Lazy bye from 325 
Lazy bye from 327 
Lazy bye from 329 
Lazy bye from 331 
Lazy bye from 333 
Lazy bye from 335 
Lazy bye from 337 
Lazy bye from 370 
Lazy bye from 339 
Lazy bye from 341 
Lazy bye from 343 
Lazy bye from 345 
Lazy bye from 372 
Lazy bye from 347 
Lazy bye from 368 
Lazy bye from 374 
Lazy bye from 376 
Lazy bye from 378 
Lazy bye from 380 
Lazy bye from 382 
Lazy bye from 384 
Lazy bye from 386 
Lazy bye from 388 
Lazy bye from 390 
Lazy bye from 392 
Lazy bye from 394 
Lazy bye from 396 
Lazy bye from 398 
Lazy bye from 400 
Lazy bye from 402 
Lazy bye from 404 
Lazy bye from 406 
Lazy bye from 408 
Lazy bye from 410 
Lazy bye from 412 
Lazy bye from 414 
Lazy bye from 416 
Lazy bye from 418 
Lazy bye from 349 
Lazy bye from 420 
Lazy bye from 351 
Lazy bye from 422 
Lazy bye from 353 
Lazy bye from 424 
Lazy bye from 355 
Lazy bye from 426 
Lazy bye from 357 
Lazy bye from 428 
Lazy bye from 359 
Lazy bye from 430 
Lazy bye from 361 
Lazy bye from 432 
Lazy bye from 363 
Lazy bye from 434 
Lazy bye from 365 
Lazy bye from 436 
Lazy bye from 367 
Lazy bye from 369 
Lazy bye from 438 
Lazy bye from 371 
Lazy bye from 440 
Lazy bye from 373 
Lazy bye from 375 
Lazy bye from 442 
Lazy bye from 377 
Lazy bye from 444 
Lazy bye from 379 
Lazy bye from 446 
Lazy bye from 381 
Lazy bye from 448 
Lazy bye from 383 
Lazy bye from 450 
Lazy bye from 385 
Lazy bye from 452 
Lazy bye from 387 
Lazy bye from 454 
Lazy bye from 389 
Lazy bye from 456 
Lazy bye from 391 
Lazy bye from 458 
Lazy bye from 393 
Lazy bye from 460 
Lazy bye from 395 
Lazy bye from 462 
Lazy bye from 397 
Lazy bye from 464 
Lazy bye from 399 
Lazy bye from 466 
Lazy bye from 401 
Lazy bye from 468 
Lazy bye from 403 
Lazy bye from 405 
Lazy bye from 407 
Lazy bye from 474 
Lazy bye from 409 
Lazy bye from 476 
Lazy bye from 411 
Lazy bye from 478 
Lazy bye from 413 
Lazy bye from 480 
Lazy bye from 415 
Lazy bye from 482 
Lazy bye from 417 
Lazy bye from 470 
Lazy bye from 472 
Lazy bye from 484 
Lazy bye from 419 
Lazy bye from 486 
Lazy bye from 421 
Lazy bye from 488 
Lazy bye from 423 
Lazy bye from 490 
Lazy bye from 425 
Lazy bye from 492 
Lazy bye from 427 
Lazy bye from 494 
Lazy bye from 429 
Lazy bye from 496 
Lazy bye from 431 
Lazy bye from 498 
Lazy bye from 433 
Lazy bye from 500 
Lazy bye from 435 
Lazy bye from 437 
Lazy bye from 502 
Lazy bye from 439 
Lazy bye from 441 
Lazy bye from 504 
Lazy bye from 443 
Lazy bye from 506 
Lazy bye from 445 
Lazy bye from 508 
Lazy bye from 447 
Lazy bye from 449 
Lazy bye from 451 
Lazy bye from 510 
Lazy bye from 453 
Lazy bye from 455 
Lazy bye from 457 
Lazy bye from 459 
Lazy bye from 461 
Lazy bye from 463 
Lazy bye from 465 
Lazy bye from 467 
Lazy bye from 469 
Lazy bye from 471 
Lazy bye from 473 
Lazy bye from 475 
Lazy bye from 477 
Lazy bye from 479 
Lazy bye from 481 
Lazy bye from 483 
Lazy bye from 485 
Lazy bye from 487 
Lazy bye from 489 
Lazy bye from 491 
Lazy bye from 493 
Lazy bye from 495 
Lazy bye from 497 
Lazy bye from 499 
Lazy bye from 501 
Lazy bye from 503 
Lazy bye from 505 
Lazy bye from 507 
Lazy bye from 509 

real	0m17.225s
user	2m25.777s
sys	0m25.518s
